FAC_NAME,FAC_CITY,COUNTY,MED_SURG_LIC_BEDS,PERINATAL_LIC_BEDS,PEDIATRIC_LIC_BEDS,IC_LIC_BEDS,CORONARY_CARE_LIC_BEDS,ACUTE_RESPIRATORY_CARE_LIC_BEDS,BURN_LIC_BEDS,IC_NEWBORN_LIC_BEDS,REHAB_CTR_LIC_BEDS,GAC_SUBTOT_LIC_BEDS,CHEM_DEPEND_RECOVERY_LIC_BEDS,ACUTE_PSYCHIATRIC_LIC_BEDS,SN_LIC_BEDS,INTERMEDIATE_CARE_LIC_BEDS,INTERMEDIATE_CARE_DEV_DIS_LIC_BEDS,TOT_LIC_BEDS,GAC_CDRS_LIC_BEDS,NEWBORN_NURSERY_BASSINETS,,,
ALAMEDA HOSPITAL,ALAMEDA,Alameda,58,0,0,0,8,0,0,0,0,66,0,0,181,0,0,247,0,,,,313
ALTA BATES SUMMIT MEDICAL CENTER-ALTA BATES CAMPUS,BERKELEY,Alameda,140,114,0,16,14,0,0,55,0,339,0,0,0,0,0,339,0,80,,,
UCSF BENIOFF CHILDREN'S HOSPITAL OAKLAND,OAKLAND,Alameda,0,0,137,23,0,0,0,51,12,223,0,0,0,0,0,223,0,,,,
FAIRMONT HOSPITAL,SAN LEANDRO,Alameda,0,0,0,0,0,0,0,0,50,50,0,0,109,0,0,159,0,,,,
ALTA BATES SUMMIT MEDICAL CENTER-HERRICK CAMPUS,BERKELEY,Alameda,0,0,0,0,0,0,0,0,0,,0,68,0,0,0,68,0,0,,,
HIGHLAND HOSPITAL,OAKLAND,Alameda,112,25,0,24,0,0,0,8,0,169,0,80,0,0,0,249,0,17,,,
KINDRED HOSPITAL - SAN FRANCISCO BAY AREA,SAN LEANDRO,Alameda,89,0,0,10,0,0,0,0,0,99,0,0,0,0,0,99,0,,,,
ALTA BATES SUMMIT MEDICAL CENTER,OAKLAND,Alameda,309,0,0,30,6,0,0,0,58,403,0,0,0,0,0,403,0,0,,,
ST. ROSE HOSPITAL,HAYWARD,Alameda,139,17,0,9,6,0,0,0,0,171,0,0,0,0,0,171,0,24,,,
VALLEY MEMORIAL HOSPITAL,LIVERMORE,Alameda,25,0,0,3,7,0,0,0,0,35,0,14,26,0,0,75,0,0,,,
WASHINGTON HOSPITAL - FREMONT,FREMONT,Alameda,259,22,17,13,16,0,0,14,0,341,0,0,0,0,0,341,0,22,,,
SAN LEANDRO HOSPITAL,SAN LEANDRO,Alameda,84,0,0,9,0,0,0,0,0,93,0,0,0,0,0,93,0,0,,,
ALTA BATES SUMMIT MEDICAL CENTER - SUMMIT CAMPUS,OAKLAND,Alameda,58,0,0,0,0,0,0,0,0,58,0,0,0,0,0,58,0,0,,,
MPI CHEMICAL DEPENDENCY RECOVERY HOSPITAL,OAKLAND,Alameda,0,0,0,0,0,0,0,0,0,,24,0,0,0,0,24,0,0,,,
FREMONT HOSPITAL,FREMONT,Alameda,0,0,0,0,0,0,0,0,0,,0,148,0,0,0,148,0,,,,
STANFORD HEALTH CARE - VALLEYCARE,PLEASANTON,Alameda,116,15,4,13,9,0,0,10,0,167,0,0,0,0,0,167,0,,,,
KAISER FOUNDATION HOSPITAL - FREMONT,FREMONT,Alameda,72,0,0,10,0,0,0,0,0,82,0,18,0,0,0,100,0,,,,
TELECARE HERITAGE PSYCHIATRIC HEALTH FACILITY,Oakland,Alameda,0,0,0,0,0,0,0,0,0,,0,26,0,0,0,26,0,,,,
TELECARE WILLOW ROCK CENTER,SAN LEANDRO,Alameda,0,0,0,0,0,0,0,0,0,,0,16,0,0,0,16,0,,,,
EDEN MEDICAL CENTER,CASTRO VALLEY,Alameda,94,12,0,24,0,0,0,0,0,130,0,0,0,0,0,130,0,11,,,
KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,OAKLAND,Alameda,180,32,37,42,0,0,0,24,0,315,0,0,0,0,0,315,0,6,,,
KAISER FOUNDATION HOSPITAL - SAN LEANDRO,SAN LEANDRO,Alameda,128,38,0,30,0,0,0,20,0,216,0,0,0,0,0,216,0,8,,,
SUTTER AMADOR HOSPITAL,JACKSON,Amador,38,8,0,6,0,0,0,0,0,52,0,0,0,0,0,52,0,8,,,
ORCHARD HOSPITAL,GRIDLEY,Butte,20,0,0,4,0,0,0,0,0,24,0,0,82,0,0,106,0,,,,
ENLOE MEDICAL CENTER - COHASSET,CHICO,Butte,0,0,0,0,0,0,0,0,0,,0,30,0,0,0,30,0,,,,
OROVILLE HOSPITAL,OROVILLE,Butte,113,10,0,10,0,0,0,0,0,133,0,0,0,0,0,133,0,10,,,
ENLOE MEDICAL CENTER- ESPLANADE,CHICO,Butte,161,18,4,33,6,0,0,6,0,228,0,0,0,0,0,228,0,22,,,
BUTTE COUNTY MENTAL HEALTH SERVICES,CHICO,Butte,0,0,0,0,0,0,0,0,0,,0,16,0,0,0,16,0,,,,
ENLOE REHABILITATION CENTER,CHICO,Butte,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,40,0,,,,
MARK TWAIN MEDICAL CENTER,SAN ANDREAS,Calaveras,17,0,0,8,0,0,0,0,0,25,0,0,0,0,0,25,0,,,,
COLUSA MEDICAL CENTER,COLUSA,Colusa,36,0,0,6,0,0,0,0,0,42,0,0,6,0,0,48,0,0,,,
CONTRA COSTA REGIONAL MEDICAL CENTER,MARTINEZ,Contra Costa,99,11,0,8,0,0,0,6,0,124,0,43,0,0,0,167,0,9,,,
SUTTER DELTA MEDICAL CENTER,ANTIOCH,Contra Costa,107,22,0,12,0,0,0,4,0,145,0,0,0,0,0,145,0,20,,,
JOHN MUIR MEDICAL CENTER-WALNUT CREEK CAMPUS,WALNUT CREEK,Contra Costa,289,83,19,55,0,0,0,60,48,554,0,0,0,0,0,554,0,35,,,
KAISER FOUNDATION HOSPITAL - WALNUT CREEK,WALNUT CREEK,Contra Costa,138,34,12,24,0,0,0,25,0,233,0,0,0,0,0,233,0,32,,,
JOHN MUIR MEDICAL CENTER-CONCORD CAMPUS,CONCORD,Contra Costa,208,0,0,36,0,0,0,0,0,244,0,0,0,0,0,244,0,,,,
SAN RAMON REGIONAL MEDICAL CENTER SOUTH BUILDING,SAN RAMON,Contra Costa,0,0,0,0,0,0,0,0,14,14,0,0,50,0,0,64,0,,,,
SAN RAMON REGIONAL MEDICAL CENTER,SAN RAMON,Contra Costa,99,10,0,6,6,0,0,2,0,123,0,0,0,0,0,123,0,17,,,
JOHN MUIR BEHAVIORAL HEALTH CENTER,CONCORD,Contra Costa,0,0,0,0,0,0,0,0,0,,0,73,0,0,0,73,0,,,,
KAISER FOUNDATION HOSPITAL - RICHMOND CAMPUS,RICHMOND,Contra Costa,42,0,0,8,0,0,0,0,0,50,0,0,0,0,0,50,0,0,,,
KAISER FOUNDATION HOSPITAL - ANTIOCH,ANTIOCH,Contra Costa,96,28,0,20,0,0,0,6,0,150,0,0,0,0,0,150,0,10,,,
SUTTER COAST HOSPITAL,CRESCENT CITY,Del Norte,29,4,0,6,0,0,0,0,10,49,0,0,0,0,0,49,0,4,,,
BARTON MEMORIAL HOSPITAL,SOUTH LAKE TAHOE,El Dorado,45,10,0,8,0,0,0,0,0,63,0,0,48,0,0,111,0,10,,,
MARSHALL MEDICAL CENTER,PLACERVILLE,El Dorado,74,17,0,20,0,0,0,0,0,111,0,0,14,0,0,125,0,12,,,
TELECARE EL DORADO COUNTY P.H.F.,PLACERVILLE,El Dorado,0,0,0,0,0,0,0,0,0,,0,16,0,0,0,16,0,,,,
CLOVIS COMMUNITY MEDICAL CENTER,CLOVIS,Fresno,120,56,0,24,0,0,0,8,0,208,0,0,0,0,0,208,0,47,,,
COALINGA REGIONAL MEDICAL CENTER,COALINGA,Fresno,22,2,0,0,0,0,0,0,0,24,0,0,99,0,0,123,0,,,,
COMMUNITY REGIONAL MEDICAL CENTER-FRESNO,FRESNO,Fresno,424,49,8,78,0,0,10,84,32,685,0,0,0,0,0,685,0,54,,,
ADVENTIST HEALTH SELMA,SELMA,Fresno,57,0,0,0,0,0,0,0,0,57,0,0,0,0,0,57,0,,,,
ADVENTIST HEALTH REEDLEY,REEDLEY,Fresno,29,20,0,0,0,0,0,0,0,49,0,0,0,0,0,49,0,,,,
ST. AGNES MEDICAL CENTER,FRESNO,Fresno,343,32,0,35,26,0,0,0,0,436,0,0,0,0,0,436,0,65,,,
